Id;Ref;Parent;Label;Identifier;Description;Comment;Global;Category;Owner_fullname;Owner_id;Owner_service;Owner_phone;Owner_email;Maturity;Efficiency;Disabled;Status;Cost;Charge;Date;DateImplementation;Difficulty;Progress
2;;;"I - Entité";;;;;;;;;;;;80;1;;;;;;;0
3;;2;"I.1. Gouvernance & Risk Management";;;;;;;;;;;;80;1;;;;;;;0
4;;3;"Governance and Risk ManagementBaseline Requirements";GRM-01;"Des exigences standards de sécurité conformes aux obligations légales, réglementaires et de conformité, doivent être établies pour les applications développées ou acquises, physiques ou virtuelles, et les composants de système et de réseau d'infrastructure développés ou acquis. Les écarts par rapport aux configurations de base standard doivent être autorisés conformément aux stratégies et procédures de gestion des changements avant le déploiement, le provisionnement ou l'utilisation. La conformité aux exigences standards de sécurité doit être réévaluée au moins une fois par an ou à une fréquence définie et validée par le fournisseur en fonction de ses besoins.";;;;;;;;;;80;;;;;;;;0
5;;3;"Governance and Risk ManagementManagement Program";GRM-04;"Un programme de gestion de la sécurité de l’information doit être élaboré, documenté, approuvé et mis en œuvre, et comprend des mesures de protection administratives, techniques et physiques pour protéger les actifs et les données contre la perte, l’utilisation abusive, l’accès non autorisé, la divulgation, la modification et la destruction. Ce  programme doit inclure, sans toutefois s'y limiter, les domaines suivants dans la mesure où ils sont pertinents pour l'activité  du fournisseur :  • Gestion des risques  • Politique de sécurité  • Organisation de la sécurité de l'information  • Gestion des actifs  • Sécurité des ressources humaines  • Sécurité physique et environnementale  • Gestion des communications et des opérations  • Contrôle d'accès  • Acquisition, développement et maintenance de systèmes d’information";;;;;;;;;;80;;;;;;;;0
6;;3;"Governance and Risk ManagementManagement Support/Involvement";GRM-05;"L’exécutif et la hiérarchie doivent prendre des mesures formelles pour soutenir la sécurité de l’information par une direction et un engagement clairement documentés, et doivent s’assurer que l’action a bien été attribuée.";;;;;;;;;;80;;;;;;;;0
7;;3;"Governance and Risk ManagementPolicy";GRM-06;"La politique de sécurité des systèmes d'information et les procédures de sécurité  doivent être établies et mises à la disposition de tous les membres du personnel concernés et des relations commerciales entre le fournisseur et ses prestataires. Les stratégies de sécurité de l'information doivent être approuvées par les dirigeants de l'entreprise (ou par tout autre autorité responsable) et être étayées par une stratégie d'entreprise et un programme de gestion de la sécurité des informations définissant les rôles et responsabilités en matière de sécurité des informations.";;;;;;;;;;80;;;;;;;;0
8;;3;"Governance and Risk ManagementPolicy Enforcement";GRM-07;"Une politique disciplinaire ou de sanction formelle doit être définie et appliquée pour les employés qui ont violé les politiques et procédures de sécurité. Les employés doivent être informés des mesures qui pourraient être prises en cas de violation, et des mesures disciplinaires doivent être énoncées dans les politiques et procédures.";;;;;;;;;;80;;;;;;;;0
9;;3;"Governance and Risk ManagementPolicy Impact on Risk Assessments";GRM-08;"Les résultats de l'évaluation des risques doivent inclure des mises à jour des politiques, procédures, normes et contrôles de sécurité pour garantir leur pertinence et leur efficacité.";;;;;;;;;;80;;;;;;;;0
10;;3;"Governance and Risk ManagementPolicy Reviews";GRM-09;"La direction de l'entreprise (ou tout autre autorité responsable) doit réviser la politique de sécurité des systèmes d'informations à intervalles planifiés ou à la suite de modifications apportées à l'organisation, afin de s'assurer de son adéquation avec la stratégie de sécurité, de son efficacité, de son exactitude et de sa pertinence vis à vis des obligations légales, statutaires ou réglementaires.";;;;;;;;;;80;;;;;;;;0
11;;3;"Governance and Risk ManagementRisk Assessments";GRM-10;"Des analyses formelles des risques doivent être effectuées en cohérence avec le cadre et le contexte de l'entreprise au moins une fois par an ou à des intervalles planifiés (ainsi que lors de changements apportés aux systèmes d’information) pour déterminer la probabilité et l’impact de tous les risques identifiés, à l’aide de méthodes qualitatives et quantitatives. La probabilité et l’impact associés aux risques actuels et résiduels doivent être déterminés de manière indépendante, en tenant compte de toutes les catégories de risques (par exemple, résultats d’audit, analyse des menaces et des vulnérabilités et conformité aux réglementations).";;;;;;;;;;80;;;;;;;;0
